read_id	filename	sample_name	read_length	mean_quality	channel	read_number	start_time
8a09ee67-5ff7-4180-ae02-8891fc8914a9	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	371	11.12	424	6407	2022-11-09T11:13:02.753060+00:00
72c5f975-f491-4b54-84cd-b9ef7ca6e049	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	147	9.44	39	8568	2022-11-09T11:18:19.753060+00:00
f6ae1276-5b1a-54e6-b6d1-bdfe80b980fa	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	120	9.64	209	9848	2022-11-09T11:19:16.753060+00:00
cdf91557-3a4f-4195-bb8c-3a22bf47d932	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	798	14.48	495	14426	2022-11-09T11:27:19.753060+00:00
373b87b7-4859-4fd9-aa3a-2edc09b0840c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	849	14.49	232	14035	2022-11-09T11:28:37.753060+00:00
99720f73-224e-4499-9ca2-1ade822f4942	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	190	10.12	406	15793	2022-11-09T11:33:08.753060+00:00
bd0881ed-ab9f-41ce-92a6-2764205e4fc7	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	178	9.55	12	17674	2022-11-09T11:33:12.753060+00:00
24bea20a-a6b9-4ac1-a227-9a435a617a94	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	180	9.45	469	20007	2022-11-09T11:38:03.753060+00:00
d4e90144-616e-4319-b812-fd51a0ada2e3	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	173	10.75	26	20752	2022-11-09T11:41:06.753060+00:00
1d021abd-b8b8-4c70-97bb-9b51159d9180	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	790	12.68	80	15595	2022-11-09T11:49:22.753060+00:00
a8ae604d-79a1-4201-9c8f-febd1cc838c5	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	427	11.13	207	28389	2022-11-09T11:51:47.753060+00:00
672deb6b-0376-4ed2-b055-2e4eb36ca54c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	562	14.03	314	29073	2022-11-09T11:55:27.753060+00:00
8a8b3db9-541e-4f00-adf5-fa50743516c8	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	905	11.29	355	13898	2022-11-09T11:55:32.753060+00:00
fc49bf10-f799-5a9f-a370-30dc0f4033f1	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	107	9.81	395	30094	2022-11-09T11:57:45.753060+00:00
f37c0101-dc92-4c63-a1e1-b800ff5210a1	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	180	10.38	58	29112	2022-11-09T12:00:12.753060+00:00
36be9b3a-e31c-4b1d-b83e-8e1d8ebda349	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	832	13.16	386	28420	2022-11-09T12:02:08.753060+00:00
33aebed3-11ba-494d-95d8-c3a0695ce9af	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	175	9.70	291	31207	2022-11-09T12:04:02.753060+00:00
dda24805-e316-400b-ad7c-2bcf3e546a27	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	490	13.67	279	33454	2022-11-09T12:04:46.753060+00:00
3eab7b85-cbe7-54a4-aef3-142123a1cab9	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	102	11.39	243	26482	2022-11-09T12:08:00.753060+00:00
e9ad4f24-6eb4-4a7f-b459-1c169ab93104	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	356	11.61	485	36523	2022-11-09T12:10:27.753060+00:00
252d6fe5-235e-4be9-a4bb-1a23293dd2f0	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	522	14.04	2	37405	2022-11-09T12:12:16.753060+00:00
55401851-9835-47a1-a433-ef395c94c86b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	233	10.05	299	41403	2022-11-09T12:16:22.753060+00:00
0dc77364-9114-4d08-9b2c-39de83e999b6	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	135	9.80	392	35740	2022-11-09T12:16:55.753060+00:00
ce8ccc4d-bc44-45cb-8556-66cfb844f365	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	182	9.49	204	41064	2022-11-09T12:18:49.753060+00:00
68f86ac4-76ff-40d9-8ee8-29f3c6801d12	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	617	11.03	436	42308	2022-11-09T12:23:26.753060+00:00
d38f727c-41ef-4130-ac1c-c0121c57289f	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	108	12.91	21	42714	2022-11-09T12:29:16.753060+00:00
8d1070e7-6b6d-4a10-a497-f2772a2364b4	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	730	11.89	483	48772	2022-11-09T12:29:24.753060+00:00
10ba8246-8abd-4749-b13b-5a1a454c0b05	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	110	10.25	280	42473	2022-11-09T12:31:50.753060+00:00
04f2f6d9-038a-4109-bb13-7780392ddc8f	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	143	10.65	70	42289	2022-11-09T12:33:04.753060+00:00
2d1a5f37-1588-4596-ba01-5082b0b5e1ae	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	859	13.20	228	49539	2022-11-09T12:38:28.753060+00:00
62a05f30-ac9d-4e04-ac44-dfa942afd33a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	797	14.33	180	53928	2022-11-09T12:39:20.753060+00:00
c56ab479-fffe-4be3-b449-0dc666d33e40	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	591	14.25	250	48247	2022-11-09T12:41:28.753060+00:00
f62312b6-6efc-400c-a5b2-64689629d01c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	217	9.34	23	46383	2022-11-09T12:41:43.753060+00:00
0b8a7f26-8148-4b0d-a998-9152e6fa3103	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	942	17.64	245	50353	2022-11-09T12:42:30.753060+00:00
1ab6e247-124a-4783-b80e-d621582bf096	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	251	12.28	78	54891	2022-11-09T12:44:03.753060+00:00
3c53fb8d-45ae-482d-9806-f113fbbace24	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	472	11.53	251	53603	2022-11-09T12:51:38.753060+00:00
3bd90f12-828d-471a-8baa-fef94d2efbbd	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	953	9.55	22	53752	2022-11-09T12:55:00.753060+00:00
56332ed8-fef6-4db3-a850-7aa718c82892	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	826	14.98	124	57458	2022-11-09T13:01:37.753060+00:00
74787cb0-221d-4634-957c-dd36bf61fa21	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	251	11.09	181	61177	2022-11-09T13:02:18.753060+00:00
3efaece3-e4e8-481b-b53a-ee52fda3155f	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	942	9.23	406	57974	2022-11-09T13:04:31.753060+00:00
1ed3b81e-7706-4962-92a1-f71ef8c928ce	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	196	9.97	431	55898	2022-11-09T13:06:06.753060+00:00
163394e4-61df-48ce-97d9-b6f2779ce120	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	121	9.32	32	58743	2022-11-09T13:06:35.753060+00:00
2c6a7f37-f268-4e0a-b142-35d6fb639129	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1046	14.47	75	65195	2022-11-09T13:07:03.753060+00:00
273b0a96-fc04-455f-80cc-0ec4c26e4395	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	536	12.38	495	61784	2022-11-09T13:07:26.753060+00:00
ef007db1-4fbf-46b6-b946-b891ea10d45c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	180	9.41	54	58577	2022-11-09T13:09:05.753060+00:00
c95886b5-38f0-4692-bcf2-78d755c3f387	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	170	11.80	225	61897	2022-11-09T13:18:25.753060+00:00
b9a733d7-13c6-431e-80b9-c2ca9e051522	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	836	15.07	88	63479	2022-11-09T13:19:55.753060+00:00
1c7b19eb-7213-4730-a770-a16471544961	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	118	10.46	466	57895	2022-11-09T13:20:35.753060+00:00
5f888650-cecb-49f6-b054-b7c46e692d2a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1047	12.91	359	70565	2022-11-09T13:23:47.753060+00:00
70bf9c50-35ac-435c-8cb2-9d810c523796	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	129	9.32	94	71586	2022-11-09T13:24:26.753060+00:00
e00c6b13-9b70-49c0-b67a-083e2e71f13b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	528	11.60	25	10253	2022-11-09T13:25:11.753060+00:00
0dcea8f0-87a0-4817-9f23-0e4d8f2addb5	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	847	12.80	308	58057	2022-11-09T13:25:38.753060+00:00
a9e6f1dd-5695-59b3-bc33-cbddf13033f4	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	119	11.85	101	71987	2022-11-09T13:30:41.753060+00:00
b184803a-3c96-402d-8b4c-c90289afefcc	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	693	11.28	119	74716	2022-11-09T13:31:25.753060+00:00
0da855be-b746-4961-9bbc-d50382ced1f8	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	718	12.64	39	75452	2022-11-09T13:34:22.753060+00:00
23949cca-5a26-41d7-a49e-704e17209a70	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	107	9.53	125	68430	2022-11-09T13:34:34.753060+00:00
fba38091-fb0a-55a0-926f-1201f318249b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	104	9.73	192	69165	2022-11-09T13:34:36.753060+00:00
f9887901-c7d4-4d77-9f70-032fbbba864a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1086	10.45	465	75633	2022-11-09T13:36:29.753060+00:00
dcbc3ebb-ad14-4b6d-8c30-45148ba0d44b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	443	15.63	460	80833	2022-11-09T13:44:11.753060+00:00
41de72a6-be3c-4bc3-b85a-65f110b39e14	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	487	11.53	368	83750	2022-11-09T13:50:05.753060+00:00
64f8cb80-9a0c-4e3e-bb19-e3e3e9bf13a5	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1090	11.67	100	75313	2022-11-09T13:53:59.753060+00:00
a277e19f-e654-4ee2-920c-2e7c7c4bf3a5	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	839	14.11	142	85551	2022-11-09T13:58:56.753060+00:00
4a70abb0-b9aa-459e-aec9-105948044ea1	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	113	10.41	115	87117	2022-11-09T13:59:36.753060+00:00
59959626-89d8-4b7b-895d-061dcd77e60a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	121	9.77	328	159896	2022-11-09T14:02:04.753060+00:00
627d1af9-9080-4585-9489-3e6db25a944f	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	895	13.06	111	84696	2022-11-09T14:02:33.753060+00:00
c0a46eb6-4005-4341-9328-0117dcbac1aa	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	157	14.07	492	75929	2022-11-09T14:10:13.753060+00:00
c4e97a11-ca5d-422d-94bc-41882227f941	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	561	11.60	429	97949	2022-11-09T14:18:21.753060+00:00
f9a2add6-c2e5-4325-af81-4bcc431eeb06	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	130	11.59	415	100535	2022-11-09T14:25:38.753060+00:00
3a164b91-79d4-428f-8fb9-e97fa1e4fece	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	178	10.23	443	93164	2022-11-09T14:26:59.753060+00:00
7baa4495-a86d-42f8-b262-31e0ef4564e2	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	463	10.75	353	87062	2022-11-09T14:27:14.753060+00:00
d4fda099-d91e-4b3c-9b6e-49eb2d0e8ed0	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	140	9.55	446	91516	2022-11-09T14:28:43.753060+00:00
07130f28-d1a7-48d8-90e6-fee2d7f75247	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	820	12.79	35	91618	2022-11-09T14:32:58.753060+00:00
e9cf6d87-f351-4b1c-b881-765540ad0e88	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	462	12.36	353	90239	2022-11-09T14:34:28.753060+00:00
984b19c7-bc4f-4f69-ab50-891696fdcdb4	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	125	10.29	191	101063	2022-11-09T14:34:57.753060+00:00
fa5ed0de-f700-484b-a255-d778ebf24d54	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	574	12.97	479	97637	2022-11-09T14:36:44.753060+00:00
11aa1cc4-d23b-4a25-8e54-88072023098a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	941	12.78	142	101053	2022-11-09T14:38:32.753060+00:00
be5adafd-c013-4707-bbc5-bc93ed65ce26	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	206	9.94	394	79213	2022-11-09T14:41:18.753060+00:00
e0ac9ba3-b588-4858-ae3c-5131b8428ea4	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	736	14.91	42	91228	2022-11-09T14:41:14.753060+00:00
18bec927-2551-4e7c-a4de-b61e33ec7674	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	556	15.67	127	95371	2022-11-09T14:43:27.753060+00:00
f6552e12-af33-4862-a4cf-ca13a601071d	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	514	10.33	429	109589	2022-11-09T14:43:33.753060+00:00
22e090d8-9327-4022-ae81-b496d1aa6388	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	170	12.45	325	100170	2022-11-09T14:44:46.753060+00:00
a12a37a0-c120-4b73-9822-bb998f0e4174	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	134	9.76	21	105770	2022-11-09T14:48:19.753060+00:00
75fef30d-eb11-4244-8a3f-9acbd0f4dc85	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	152	10.56	15	111638	2022-11-09T14:50:18.753060+00:00
a9aef094-632b-42fc-b025-3d91486fc18b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	259	13.72	244	106767	2022-11-09T14:54:33.753060+00:00
608088a8-7e3a-4691-ae88-96e1d7e119a6	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	387	13.54	87	112654	2022-11-09T14:56:39.753060+00:00
a9a18be7-9806-4bf1-b621-f9f14561235c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	223	9.57	366	108712	2022-11-09T14:58:29.753060+00:00
a0feea8a-d09d-4160-bf84-aca9a7cdd883	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	110	10.66	381	99485	2022-11-09T14:59:33.753060+00:00
fd9c01eb-5a58-47e4-87cc-b6ed755a15d4	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	425	12.24	101	107078	2022-11-09T14:59:50.753060+00:00
183820dd-3535-4af1-a34e-f7f7ccbf11d4	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	178	10.54	428	115750	2022-11-09T15:00:28.753060+00:00
d5c2bc66-9a03-4d20-8b77-79abfd259242	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	463	14.31	485	109549	2022-11-09T15:00:54.753060+00:00
83549681-cb0d-4f61-84de-49fa12e5b808	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	433	11.67	62	112625	2022-11-09T15:03:04.753060+00:00
a1f2f1b8-d3dc-4ccd-b9c4-d2591842a744	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	452	9.64	182	112951	2022-11-09T15:04:35.753060+00:00
afbcacd0-dbeb-416c-9317-e3a874b44490	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	985	14.43	488	111896	2022-11-09T15:06:32.753060+00:00
d2cd68e3-0df6-4859-9af8-f798093f8b61	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	180	12.14	455	109129	2022-11-09T15:12:10.753060+00:00
c22be9fc-4eeb-46e9-9c46-8f33a26a5a1c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	434	13.62	133	115439	2022-11-09T15:13:17.753060+00:00
ce78b325-c13a-46d4-94ec-b8730e2e1a96	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1055	13.89	10	118135	2022-11-09T15:14:31.753060+00:00
1d6c789b-fd6c-420e-943f-0b230f8702da	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1033	12.21	186	117901	2022-11-09T15:15:48.753060+00:00
