read_id	filename	sample_name	read_length	mean_quality	channel	read_number	start_time
d8628554-2602-44be-9d5a-58178e157735	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	108	9.85	187	121065	2022-11-09T15:17:42.753060+00:00
cb027460-8484-47ed-baa7-85c5a1446a33	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	999	11.10	308	87664	2022-11-09T15:20:07.753060+00:00
08af0c03-6ec3-4b3e-a649-5075f88692da	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	809	12.09	507	120146	2022-11-09T15:23:12.753060+00:00
920a013a-4225-4a56-898f-1d5687fa09e8	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	704	10.39	293	123325	2022-11-09T15:24:18.753060+00:00
043bf514-8463-47a8-9c0d-4a2e199c2256	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1083	13.81	394	96366	2022-11-09T15:27:03.753060+00:00
1f38f9e7-21bf-4863-a5ac-45f96993305d	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	126	12.18	434	127011	2022-11-09T15:28:28.753060+00:00
426b9c74-cf39-40c1-b5d5-201015b6bee6	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	788	12.18	166	115001	2022-11-09T15:35:59.753060+00:00
d2dc6bfc-4238-4270-8bae-399b07d13d69	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1028	13.53	244	124636	2022-11-09T15:36:01.753060+00:00
b7fc6159-12f5-4e21-a660-8a01b884acfc	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	400	13.40	389	118202	2022-11-09T15:37:55.753060+00:00
be503707-d8c2-4f46-b551-fe2ffec17354	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	911	10.73	72	127268	2022-11-09T15:37:58.753060+00:00
19e51a70-1d38-417d-9f5b-29ce15a3013d	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	176	11.04	310	131811	2022-11-09T15:38:06.753060+00:00
1ed9dd23-8c73-4ed2-8d67-f8aaa563ec07	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	419	13.31	63	114574	2022-11-09T15:38:36.753060+00:00
cd3ce131-9cbd-4be3-af11-f428529ce4ea	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	820	10.97	352	120415	2022-11-09T15:38:36.753060+00:00
27fda8d3-25dd-4e15-9549-ffac459fd09a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	671	11.09	429	134678	2022-11-09T15:43:48.753060+00:00
80c592f7-78d6-4a07-bcb3-0a2aa63195df	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	611	14.63	190	122590	2022-11-09T15:43:50.753060+00:00
888655d8-065a-4f54-a6b9-f63ca3fa423f	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	182	9.67	16	135952	2022-11-09T15:47:56.753060+00:00
3af88084-d841-4daf-8907-91ea6337259c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	106	10.09	44	130145	2022-11-09T15:49:16.753060+00:00
6b7d8bf0-b572-47c7-8fbc-79ad6db2c09b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	117	10.58	244	128634	2022-11-09T15:50:05.753060+00:00
f7833958-b7b9-42c3-b2ad-debc07cdfc80	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	755	15.23	82	148239	2022-11-09T15:53:01.753060+00:00
892fce17-53f3-49b1-b29d-cd2a46150845	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1021	15.76	26	128407	2022-11-09T15:57:09.753060+00:00
7ccd2439-4a82-4897-84ca-3e4c0e2a6c8c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	590	11.55	61	134813	2022-11-09T15:59:31.753060+00:00
87fd8f36-4dd8-4a35-93c7-f65f77393cb0	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	244	10.49	229	139318	2022-11-09T16:02:15.753060+00:00
a99932e2-a436-45b2-afce-f2d192940e31	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	926	11.30	308	104960	2022-11-09T16:04:46.753060+00:00
b25499c0-5fbb-4209-beb8-7e5bd58e92a9	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	344	10.19	240	123434	2022-11-09T16:05:59.753060+00:00
91304718-a59e-4ec4-ae48-c692b36325a1	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	566	11.79	126	119676	2022-11-09T16:07:09.753060+00:00
80ef781b-190f-4f2a-8a4e-3f3b027c52cd	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	325	10.96	468	147291	2022-11-09T16:09:21.753060+00:00
10904e58-bc30-418d-949c-4ac7755b03b4	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	477	10.13	354	140750	2022-11-09T16:14:48.753060+00:00
308edbb5-bc86-4ae3-8b16-81d5e51e111e	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	816	10.50	30	139171	2022-11-09T16:17:50.753060+00:00
b6c3e594-30fd-44cc-ad33-c8c47eabb8c8	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	707	13.27	254	141972	2022-11-09T16:20:44.753060+00:00
51174caf-a390-4680-9f1b-998f5fd25286	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	650	13.39	158	154887	2022-11-09T16:30:43.753060+00:00
cad66dec-98e5-4b1b-9db5-d23879a06f7b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	780	12.28	92	154987	2022-11-09T16:31:41.753060+00:00
918fc3ed-2d7d-4ffe-a063-8ba25869f00e	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	622	9.54	370	121555	2022-11-09T16:32:31.753060+00:00
0727168e-4d70-4c84-84f7-5458418af10c	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	524	12.62	114	143605	2022-11-09T16:34:13.753060+00:00
913c9cbf-47fd-4d5b-aa15-50d850ac4edf	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	108	9.54	326	130830	2022-11-09T16:35:17.753060+00:00
ad09bfdd-1144-4b1e-87d7-1775aaa6da0d	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	122	10.08	7	146388	2022-11-09T16:38:19.753060+00:00
3cf12089-f956-435d-983d-9474038d6cab	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	562	13.99	361	103513	2022-11-09T16:39:46.753060+00:00
b7d58cf5-ce9a-4af8-be5e-44dc95dcaf17	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	811	11.20	101	138235	2022-11-09T16:40:27.753060+00:00
17b4162f-5a1b-499c-b4f0-dc2cb76e199a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	123	9.28	434	155396	2022-11-09T16:44:38.753060+00:00
4f483c9d-b143-452a-beeb-5adb54ed4335	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	128	10.87	141	153816	2022-11-09T16:48:27.753060+00:00
a07d4c54-a308-439b-9579-f08a53b42a92	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	126	10.23	102	124586	2022-11-09T16:50:07.753060+00:00
efb97dfd-5ffb-40ef-a307-859b01ab9451	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	697	13.26	368	158878	2022-11-09T16:50:24.753060+00:00
936d79ae-4fd8-4410-a78f-81d433fef869	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	637	12.78	504	93546	2022-11-09T16:51:43.753060+00:00
51f53d59-3541-445f-b20c-79e20de46634	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	109	10.48	243	138609	2022-11-09T16:55:55.753060+00:00
f3940de5-b70e-490d-a04e-94057aac5536	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	605	14.06	22	138092	2022-11-09T16:56:57.753060+00:00
c234853a-9c75-44d6-ac86-83ae6ede2ab5	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	116	9.46	493	138956	2022-11-09T16:57:00.753060+00:00
59cd4345-7374-41b6-a38a-3eb3bf1707a9	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	952	14.54	152	110675	2022-11-09T16:58:17.753060+00:00
bde581ea-b64b-4ab5-8edd-8e0069fb4e50	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	449	9.65	165	156621	2022-11-09T16:58:35.753060+00:00
2b55b802-d2ef-4566-8891-fd3b50d47d90	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	122	10.51	193	158046	2022-11-09T16:58:57.753060+00:00
e454cb1a-f423-45ea-a1d7-8b55b6888499	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	349	12.09	298	138488	2022-11-09T16:59:47.753060+00:00
bc60d785-dc00-454a-8fc8-01d099cf14ca	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	107	9.24	511	145676	2022-11-09T17:05:56.753060+00:00
05c49be0-2b76-49ac-97ca-df8582371347	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	686	13.53	28	153408	2022-11-09T17:07:47.753060+00:00
5fdfeaeb-20cb-4ba2-b701-a192235af9f7	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	129	10.64	281	162863	2022-11-09T17:09:25.753060+00:00
e98afaed-b7e0-4769-b185-0e5e6d047f32	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	977	13.52	243	144357	2022-11-09T17:09:54.753060+00:00
7e7b79e7-ed5a-4ea8-bd5c-d38f37adcdf1	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	132	9.71	223	162049	2022-11-09T17:10:00.753060+00:00
da9fe0db-59d2-44b3-82d4-d79a5d62e115	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	737	10.13	496	144448	2022-11-09T17:16:06.753060+00:00
e3dea31d-137f-4a69-ba37-fd2263900da5	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	162	10.12	106	148425	2022-11-09T17:17:20.753060+00:00
18427f3c-488d-41e5-a64f-71ab883192bc	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	103	9.48	15	167896	2022-11-09T17:19:01.753060+00:00
ac65d115-46de-4c88-be04-518f2a038ada	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	106	10.42	19	163638	2022-11-09T17:21:15.753060+00:00
f71c00df-b359-40b1-9ed9-f86cdb3c856f	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	703	13.79	53	166366	2022-11-09T17:22:25.753060+00:00
9598d430-e1a5-4fdb-a7bb-3e7a49209999	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1066	14.14	3	139291	2022-11-09T17:23:35.753060+00:00
5a02e79b-61c9-4dce-ae43-f8404e12b338	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	620	11.81	405	110281	2022-11-09T17:24:35.753060+00:00
9057edc8-205c-4b61-9244-acfae30ce6a6	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	186	9.71	510	158866	2022-11-09T17:25:13.753060+00:00
50dd2c6b-26f8-49d9-9686-e056b7fd7b4f	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	708	10.48	407	157957	2022-11-09T17:29:10.753060+00:00
ef5d1900-6a1c-41d1-8c9c-bd55dbfad0db	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	535	14.49	7	164905	2022-11-09T17:30:39.753060+00:00
2acffe05-31b2-4d62-933b-cff60b60df2e	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	742	12.09	413	116845	2022-11-09T17:31:01.753060+00:00
06fad50e-fc44-4220-9d92-b1d5676cc9af	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	147	11.11	80	147780	2022-11-09T17:33:21.753060+00:00
7583d233-25a3-4474-bfa5-288e42c7f683	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	169	12.90	339	128184	2022-11-09T17:34:42.753060+00:00
ab31e1c8-ca67-48d0-ba3f-d2c7473a2930	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	255	12.56	462	174837	2022-11-09T17:36:06.753060+00:00
c38d4305-251a-4a9a-82b5-f4c30df24510	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	174	9.34	126	148634	2022-11-09T17:36:18.753060+00:00
256c8233-a1a4-488c-9589-38f9d3f6754e	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	237	9.59	157	180436	2022-11-09T17:36:46.753060+00:00
dbb341b3-c1ff-4597-9be4-d743eca58bc2	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	135	9.53	70	171193	2022-11-09T17:37:45.753060+00:00
beff2173-3b72-49f6-8778-07aeccf2a486	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	629	12.81	6	171355	2022-11-09T17:38:32.753060+00:00
91229579-2f8e-4f18-90ad-da6d0a6dc691	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	178	10.04	473	149681	2022-11-09T17:39:46.753060+00:00
35bb73d5-5b0b-4930-9f93-fd23e292f316	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	128	11.52	120	171674	2022-11-09T17:40:55.753060+00:00
1a1c62bc-95e2-41d0-a0fe-db56ed67e4e7	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	244	9.18	426	172538	2022-11-09T17:45:42.753060+00:00
8eaf3559-4a9d-4dec-822a-6a98d5474ba2	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	181	9.84	448	170797	2022-11-09T17:46:25.753060+00:00
827b0a9b-9e49-4e8d-9197-0ba9e86f145d	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	807	10.03	19	177569	2022-11-09T17:55:42.753060+00:00
c3b68708-2fed-4dad-a4ef-28c45c6d7647	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	1100	11.57	400	147597	2022-11-09T18:04:33.753060+00:00
ef4bbb38-f2ef-4906-a2a0-ca27e27f996b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	499	15.16	141	187512	2022-11-09T18:07:06.753060+00:00
a44cf1dc-29ee-4ad5-80fd-8adb49484d28	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	188	12.61	107	174721	2022-11-09T18:08:16.753060+00:00
cf25fe1d-2031-40ab-bfdb-80d9ef0887ce	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	171	10.50	374	187535	2022-11-09T18:08:23.753060+00:00
40de9f40-4dc6-4d05-a02f-f97bd511ddb5	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	163	9.56	15	186400	2022-11-09T18:14:01.753060+00:00
874f99b1-2fe2-45ea-bf2b-0bf0338e1d3a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	136	9.22	287	194842	2022-11-09T18:17:23.753060+00:00
0744f99d-e622-4c96-b335-2c06afd2218e	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	160	10.00	120	185880	2022-11-09T18:19:07.753060+00:00
7e6e9788-03a2-484f-acc0-adf2633b54b8	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	113	10.56	172	197289	2022-11-09T18:20:46.753060+00:00
4589ff75-abb2-49a2-8571-fc83735fed00	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	105	9.64	269	161137	2022-11-09T18:20:50.753060+00:00
a2f1b948-bc57-45f6-9f3f-415a04b924cd	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	126	9.31	96	188934	2022-11-09T18:21:58.753060+00:00
4df3a459-4f4a-4e1f-9ad0-5a8b4e85387d	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	371	9.39	196	184536	2022-11-09T18:22:01.753060+00:00
04ad6c8c-2cbf-4beb-b80d-25068db37f95	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	971	13.91	406	193595	2022-11-09T18:23:01.753060+00:00
ab27d72a-bc84-4502-b10f-e2cab71da1e1	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	175	10.54	225	178447	2022-11-09T18:23:46.753060+00:00
ac72fd33-6142-4569-a79b-85208e7aaf7b	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	110	10.92	26	186821	2022-11-09T18:27:34.753060+00:00
628fd792-85f5-4b7c-b6a2-259139b83347	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	145	10.01	104	184308	2022-11-09T18:29:22.753060+00:00
dafb78e7-87f1-4aee-acba-f67c5fe1258e	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	787	11.10	435	176840	2022-11-09T18:36:45.753060+00:00
f21eaf89-ddef-46b2-b2a6-b001d01c4890	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	114	9.29	150	205842	2022-11-09T18:43:25.753060+00:00
e5d02464-2223-4d4b-b5fe-f6dc4dfe92bc	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	218	9.62	82	201995	2022-11-09T18:47:54.753060+00:00
a6e2bfb7-ced6-4bc5-8474-4c9fe8d1a1f7	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	784	13.23	263	188704	2022-11-09T18:53:40.753060+00:00
1645efd5-0173-46cd-9c9a-6db101323f05	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	109	9.30	170	195392	2022-11-09T18:55:10.753060+00:00
07e9f030-fe4a-4ccb-9379-c95af46ba0c1	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	182	10.71	51	194439	2022-11-09T18:57:18.753060+00:00
33ffed8b-1d81-4e6e-911a-7a79028d6a1a	barcode48/FAS85214_pass_barcode48_53d112c1_0.fastq.gz	barcode48	371	13.80	211	209158	2022-11-09T19:00:41.753060+00:00
